,Unnamed: 0,Unnamed: 0.1,TOTAL
0,0,2020-02-25,1.0
1,1,2020-02-26,0.5
2,2,2020-02-27,0.3333333333333333
3,3,2020-02-28,0.5
4,4,2020-02-29,0.4
5,5,2020-03-01,0.3333333333333333
6,6,2020-03-02,0.2857142857142857
7,7,2020-03-03,0.25
8,8,2020-03-04,0.3333333333333333
9,9,2020-03-05,0.7
10,10,2020-03-06,1.2727272727272727
11,11,2020-03-07,1.5833333333333333
12,12,2020-03-08,1.9230769230769231
13,13,2020-03-09,1.7857142857142858
14,14,2020-03-10,2.357142857142857
15,15,2020-03-11,3.7142857142857135
16,16,2020-03-12,6.285714285714286
17,17,2020-03-13,7.428571428571429
18,18,2020-03-14,10.0
19,19,2020-03-15,15.928571428571429
20,20,2020-03-16,19.785714285714285
21,21,2020-03-17,23.642857142857142
22,22,2020-03-18,36.5
23,23,2020-03-19,45.42857142857143
24,24,2020-03-20,68.57142857142857
25,25,2020-03-21,84.21428571428571
26,26,2020-03-22,112.07142857142856
27,27,2020-03-23,137.64285714285714
28,28,2020-03-24,158.64285714285714
29,29,2020-03-25,179.5
30,30,2020-03-26,207.2142857142857
31,31,2020-03-27,240.7142857142857
32,32,2020-03-28,272.35714285714283
33,33,2020-03-29,292.1428571428572
34,34,2020-03-30,313.1428571428572
35,35,2020-03-31,392.2142857142857
36,36,2020-04-01,458.3571428571428
37,37,2020-04-02,532.6428571428571
38,38,2020-04-03,588.4285714285714
39,39,2020-04-04,655.9285714285714
40,40,2020-04-05,702.1428571428571
41,41,2020-04-06,736.4285714285714
42,42,2020-04-07,844.8571428571429
43,43,2020-04-08,978.0
44,44,2020-04-09,1086.071428571429
45,45,2020-04-10,1175.7857142857142
46,46,2020-04-11,1216.928571428571
47,47,2020-04-12,1295.7857142857142
48,48,2020-04-13,1371.7857142857142
49,49,2020-04-14,1425.2142857142858
50,50,2020-04-15,1577.7142857142858
51,51,2020-04-16,1642.928571428571
52,52,2020-04-17,1798.928571428571
53,53,2020-04-18,1913.857142857143
54,54,2020-04-19,1983.7857142857144
55,55,2020-04-20,2048.214285714286
56,56,2020-04-21,2114.0
57,57,2020-04-22,2154.6428571428573
58,58,2020-04-23,2293.0714285714284
59,59,2020-04-24,2448.0
60,60,2020-04-25,2751.0714285714284
61,61,2020-04-26,2911.8571428571427
62,62,2020-04-27,3107.0714285714284
63,63,2020-04-28,3415.928571428572
64,64,2020-04-29,3627.142857142857
65,65,2020-04-30,4001.785714285714
66,66,2020-05-01,4162.0
67,67,2020-05-02,4314.642857142857
68,68,2020-05-03,4487.571428571428
69,69,2020-05-04,4862.0
70,70,2020-05-05,5195.285714285715
71,71,2020-05-06,5752.428571428572
72,72,2020-05-07,6170.785714285715
73,73,2020-05-08,6634.785714285715
74,74,2020-05-09,6981.714285714285
75,75,2020-05-10,7163.428571428572
76,76,2020-05-11,7311.857142857143
77,77,2020-05-12,7553.285714285715
78,78,2020-05-13,7945.785714285715
79,79,2020-05-14,8431.92857142857
80,80,2020-05-15,9140.57142857143
81,81,2020-05-16,9792.92857142857
82,82,2020-05-17,10022.92857142857
83,83,2020-05-18,10564.142857142857
84,84,2020-05-19,11284.214285714286
85,85,2020-05-20,11976.214285714286
86,86,2020-05-21,12576.57142857143
87,87,2020-05-22,13390.857142857143
88,88,2020-05-23,13879.57142857143
89,89,2020-05-24,14465.92857142857
90,90,2020-05-25,14936.214285714286
91,91,2020-05-26,15415.785714285714
92,92,2020-05-27,16023.285714285714
93,93,2020-05-28,17037.85714285714
94,94,2020-05-29,17854.285714285714
95,95,2020-05-30,19159.5
96,96,2020-05-31,19556.64285714286
97,97,2020-06-01,19598.78571428572
98,98,2020-06-02,20612.214285714286
99,99,2020-06-03,21030.28571428572
100,100,2020-06-04,22017.214285714286
101,101,2020-06-05,22752.5
102,102,2020-06-06,23237.714285714286
103,103,2020-06-07,23489.14285714286
104,104,2020-06-08,23812.78571428572
105,105,2020-06-09,24910.714285714286
106,106,2020-06-10,25881.5
107,107,2020-06-11,25906.85714285714
108,108,2020-06-12,25720.571428571428
109,109,2020-06-13,24928.35714285714
110,110,2020-06-14,25183.42857142857
111,111,2020-06-15,25859.714285714286
112,112,2020-06-16,26238.714285714286
113,113,2020-06-17,26584.42857142857
114,114,2020-06-18,26124.85714285714
115,115,2020-06-19,27836.14285714286
116,116,2020-06-20,28198.071428571428
117,117,2020-06-21,28096.571428571428
118,118,2020-06-22,28750.64285714286
119,119,2020-06-23,29309.85714285714
120,120,2020-06-24,29827.214285714286
121,121,2020-06-25,30739.5
122,122,2020-06-26,32211.071428571428
123,123,2020-06-27,33331.78571428572
124,124,2020-06-28,34481.0
125,125,2020-06-29,34261.92857142857
126,126,2020-06-30,34454.57142857143
127,127,2020-07-01,35590.28571428572
128,128,2020-07-02,36938.92857142857
129,129,2020-07-03,36009.0
130,130,2020-07-04,36345.42857142857
131,131,2020-07-05,36961.57142857143
132,132,2020-07-06,36815.78571428572
133,133,2020-07-07,37328.07142857143
134,134,2020-07-08,37629.28571428572
135,135,2020-07-09,37736.28571428572
136,136,2020-07-10,37695.357142857145
137,137,2020-07-11,37554.42857142857
138,138,2020-07-12,36895.5
139,139,2020-07-13,36991.42857142857
140,140,2020-07-14,37223.0
141,141,2020-07-15,36745.642857142855
142,142,2020-07-16,36694.357142857145
143,143,2020-07-17,36092.78571428572
144,144,2020-07-18,35534.642857142855
145,145,2020-07-19,35407.42857142857
146,146,2020-07-20,35285.92857142857
147,147,2020-07-21,35302.21428571428
148,148,2020-07-22,36795.07142857143
149,149,2020-07-23,37821.07142857143
150,150,2020-07-24,38720.5
151,151,2020-07-25,39619.642857142855
152,152,2020-07-26,39549.28571428572
153,153,2020-07-27,39914.857142857145
154,154,2020-07-28,40706.42857142857
155,155,2020-07-29,41799.92857142857
156,156,2020-07-30,42826.5
157,157,2020-07-31,44158.357142857145
158,158,2020-08-01,45286.07142857143
159,159,2020-08-02,45332.78571428572
160,160,2020-08-03,45143.71428571428
161,161,2020-08-04,45812.0
162,162,2020-08-05,45099.07142857143
163,163,2020-08-06,44860.71428571428
164,164,2020-08-07,44325.0
165,165,2020-08-08,44243.142857142855
166,166,2020-08-09,44247.21428571428
167,167,2020-08-10,44139.71428571428
168,168,2020-08-11,43890.857142857145
169,169,2020-08-12,43855.357142857145
170,170,2020-08-13,44045.21428571428
171,171,2020-08-14,43769.71428571428
172,172,2020-08-15,43436.857142857145
173,173,2020-08-16,43361.142857142855
174,174,2020-08-17,43667.642857142855
175,175,2020-08-18,43166.28571428572
176,176,2020-08-19,42625.857142857145
177,177,2020-08-20,41839.07142857143
178,178,2020-08-21,40619.28571428572
179,179,2020-08-22,40584.92857142857
180,180,2020-08-23,40523.71428571428
181,181,2020-08-24,40309.92857142857
182,182,2020-08-25,40009.0
183,183,2020-08-26,39523.142857142855
184,184,2020-08-27,38205.07142857143
185,185,2020-08-28,37825.142857142855
186,186,2020-08-29,37854.42857142857
187,187,2020-08-30,37249.28571428572
188,188,2020-08-31,39094.142857142855
189,189,2020-09-01,38741.642857142855
190,190,2020-09-02,38588.07142857143
191,191,2020-09-03,38862.0
192,192,2020-09-04,39377.21428571428
193,193,2020-09-05,38516.42857142857
194,194,2020-09-06,38002.07142857143
195,195,2020-09-07,37002.28571428572
196,196,2020-09-08,35036.5
197,197,2020-09-09,34246.142857142855
198,198,2020-09-10,34139.07142857143
199,199,2020-09-11,33956.57142857143
200,200,2020-09-12,33492.92857142857
201,201,2020-09-13,33456.21428571428
202,202,2020-09-14,31340.92857142857
203,203,2020-09-15,30642.571428571428
204,204,2020-09-16,29988.571428571428
205,205,2020-09-17,29245.42857142857
206,206,2020-09-18,29259.14285714286
207,207,2020-09-19,28952.071428571428
208,208,2020-09-20,29007.071428571428
209,209,2020-09-21,29587.0
210,210,2020-09-22,30742.78571428572
211,211,2020-09-23,30431.28571428572
212,212,2020-09-24,29806.571428571428
213,213,2020-09-25,29147.78571428572
214,214,2020-09-26,28713.35714285714
215,215,2020-09-27,28696.714285714286
216,216,2020-09-28,28429.571428571428
217,217,2020-09-29,28307.85714285714
218,218,2020-09-30,27993.85714285714
219,219,2020-10-01,27949.42857142857
220,220,2020-10-02,27455.64285714286
221,221,2020-10-03,26987.78571428572
222,222,2020-10-04,26507.28571428572
223,223,2020-10-05,27108.571428571428
224,224,2020-10-06,26862.78571428572
225,225,2020-10-07,26735.071428571428
226,226,2020-10-08,26364.714285714286
227,227,2020-10-09,26037.78571428572
228,228,2020-10-10,25968.214285714286
229,229,2020-10-11,25854.214285714286
230,230,2020-10-12,25266.0
231,231,2020-10-13,23873.92857142857
232,232,2020-10-14,23512.714285714286
233,233,2020-10-15,23130.071428571428
234,234,2020-10-16,22828.5
235,235,2020-10-17,22669.071428571428
236,236,2020-10-18,22907.35714285714
237,237,2020-10-19,22230.64285714286
238,238,2020-10-20,21676.35714285714
239,239,2020-10-21,21313.35714285714
240,240,2020-10-22,21165.78571428572
241,241,2020-10-23,21327.78571428572
242,242,2020-10-24,21416.35714285714
243,243,2020-10-25,21420.85714285714
244,244,2020-10-26,22133.35714285714
245,245,2020-10-27,23320.714285714286
246,246,2020-10-28,23356.92857142857
247,247,2020-10-29,23090.78571428572
248,248,2020-10-30,22787.714285714286
249,249,2020-10-31,22244.42857142857
250,250,2020-11-01,22111.35714285714
251,251,2020-11-02,21516.35714285714
252,252,2020-11-03,20860.35714285714
253,253,2020-11-04,20678.92857142857
254,254,2020-11-05,20613.28571428572
255,255,2020-11-06,19913.214285714286
256,256,2020-11-07,19396.071428571428
257,257,2020-11-08,19270.92857142857
258,258,2020-11-09,18899.714285714286
259,259,2020-11-10,20074.14285714286
260,260,2020-11-11,19923.85714285714
261,261,2020-11-12,20439.5
262,262,2020-11-13,21465.571428571428
263,263,2020-11-14,22401.85714285714
264,264,2020-11-15,22667.42857142857
265,265,2020-11-16,23202.78571428572
