Date,holiday,R0,Rt,alpha,beta,epsilon,gamma,mu,R0_ma,Rt_ma,cases,deaths
2020-02-26,1,1.059128639956291,0.4603399785474367,0.3310313648908982,0.3266266387987774,0.1982178278673669,0.0858222157815484,0.6237112899318153,1.059128639956291,0.4603399785474367,0,0
2020-02-27,1,1.059128639956291,0.4603399785474367,0.3310313648908982,0.3266266387987774,0.1982178278673669,0.0858222157815484,0.6237112899318153,1.059128639956291,0.4603399785474367,0,0
2020-02-28,1,3.107842100165151,0.0113791738374204,0.166910936519579,0.0012270648127071,0.5168335269315179,0.098784022815025,0.0090502391655744,1.7420331266925775,0.31068637697743123,1,0
2020-02-29,1,1.059128639956291,0.4603399785474367,0.3310313648908982,0.3266266387987774,0.1982178278673669,0.0858222157815484,0.6237112899318153,1.571307005008506,0.3480997773699326,0,0
2020-03-01,1,1.059128639956291,0.4603399785474367,0.3310313648908982,0.3266266387987774,0.1982178278673669,0.0858222157815484,0.6237112899318153,1.4688713319980629,0.3705478176054334,0,0
2020-03-02,1,1.059128639956291,0.4603399785474367,0.3310313648908982,0.3266266387987774,0.1982178278673669,0.0858222157815484,0.6237112899318153,1.4005808833244344,0.38551317776243393,0,0
2020-03-03,1,1.059128639956291,0.4603399785474367,0.3310313648908982,0.3266266387987774,0.1982178278673669,0.0858222157815484,0.6237112899318153,1.3518019914146995,0.3962027207317201,0,0
2020-03-04,1,1.743395833059031,0.1258742562213808,0.4998843137331743,0.0074774434060913,0.8085736633860907,0.0559360329627893,0.0034680392482943,1.400751221620241,0.3624116626679277,1,0
2020-03-05,1,3.257084036062372,0.2056579177249053,0.1721256499687923,0.0130807536361715,0.5252287039505855,0.0564075332703438,0.0071968918880825,1.6070104232249223,0.34499457989648075,4,0
2020-03-06,1,3.5392046067260665,2.4207016525107368,0.3366521501337916,0.1866085023561978,0.3765464244675887,0.069095314497793,0.0079932858931922,1.8002298415750366,0.5525652871579063,7,0
2020-03-07,1,2.700225956254096,0.0139138523227189,0.2269168071577608,0.0011313404182106,0.609569365653355,0.0704010303688996,0.0109093351553473,1.8820476701822237,0.503596974900162,5,0
2020-03-08,1,1.58333545558505,0.0408511370137412,0.4992908151029742,0.0028959095761991,0.7701482527030246,0.057103409660622,0.013785916509787,1.8571549856324594,0.4650348217429603,6,0
